product_id,category,brand,price,rating
prod_166,Beauty,BrandA,478.79,4.4
prod_167,Fashion,Premium,303.69,2.9
prod_168,Electronics,BrandB,367.04,4.2
prod_169,Fashion,Premium,164.53,4.9
prod_170,Sports,BrandC,202.64,4.2
prod_171,Beauty,BrandC,126.09,3.3
prod_172,Beauty,Economy,57.51,3.8
prod_173,Sports,Economy,97.73,4.1
prod_174,Beauty,Economy,400.78,3.8
prod_175,Sports,BrandA,342.0,2.8
prod_176,Electronics,Economy,278.0,3.3
prod_177,Books,BrandA,242.79,4.5
prod_178,Fashion,Economy,461.99,4.7
prod_179,Sports,BrandA,45.64,2.8
prod_180,Fashion,Premium,147.49,4.9
prod_181,Electronics,Premium,181.47,3.3
prod_182,Books,BrandC,393.39,4.2
prod_183,Electronics,BrandA,496.33,4.4
prod_184,Beauty,BrandB,127.93,4.5
prod_185,Fashion,BrandC,438.41,4.9
prod_186,Books,Premium,417.01,3.3
prod_187,Beauty,BrandA,120.08,4.6
prod_188,Books,Economy,205.67,2.8
prod_189,Beauty,BrandB,210.74,4.3
prod_190,Electronics,Premium,489.33,4.4
prod_191,Sports,BrandC,98.64,4.2
prod_192,Fashion,BrandA,401.59,3.1
prod_193,Home,BrandB,173.75,4.7
prod_194,Home,BrandA,368.13,2.9
prod_195,Electronics,Economy,215.81,2.6
prod_196,Fashion,BrandC,293.4,4.3
prod_197,Fashion,BrandA,417.98,3.7
prod_198,Electronics,Premium,404.04,4.6
prod_199,Fashion,BrandC,434.55,3.5
prod_200,Sports,Premium,39.21,2.9
