user_id,age,gender,city,income_group,device_type,segment,segment_name
user_139,30,F,Mumbai,Medium,Desktop,1,Premium Buyers
user_140,20,F,Chennai,Low,Mobile,0,Budget Conscious
user_141,25,F,Mumbai,High,Desktop,3,Casual Shoppers
user_142,25,M,Chennai,Medium,Mobile,2,Tech Enthusiasts
user_143,35,M,Chennai,Medium,Desktop,1,Premium Buyers
user_144,40,F,Mumbai,Medium,Desktop,1,Premium Buyers
user_145,30,M,Delhi,Low,Desktop,3,Casual Shoppers
user_146,20,F,Delhi,Medium,Mobile,0,Budget Conscious
user_147,35,F,Chennai,Medium,Mobile,0,Budget Conscious
user_148,40,F,Mumbai,High,Desktop,3,Casual Shoppers
user_149,35,M,Delhi,Low,Mobile,2,Tech Enthusiasts
user_150,45,F,Mumbai,Medium,Mobile,0,Budget Conscious
user_151,40,F,Mumbai,Medium,Mobile,0,Budget Conscious
user_152,40,F,Mumbai,Low,Desktop,1,Premium Buyers
user_153,30,M,Pune,Medium,Mobile,2,Tech Enthusiasts
user_154,40,M,Mumbai,Medium,Mobile,2,Tech Enthusiasts
user_155,35,F,Pune,High,Desktop,3,Casual Shoppers
user_156,40,M,Chennai,Medium,Mobile,2,Tech Enthusiasts
user_157,30,M,Delhi,Medium,Desktop,1,Premium Buyers
user_158,30,M,Delhi,High,Mobile,4,Frequent Buyers
user_159,45,M,Delhi,High,Mobile,4,Frequent Buyers
user_160,35,M,Delhi,Low,Mobile,2,Tech Enthusiasts
user_161,25,M,Delhi,Medium,Mobile,2,Tech Enthusiasts
user_162,25,M,Delhi,Medium,Desktop,1,Premium Buyers
user_163,40,M,Delhi,High,Mobile,4,Frequent Buyers
user_164,45,M,Chennai,Medium,Mobile,2,Tech Enthusiasts
user_165,20,M,Mumbai,Low,Mobile,2,Tech Enthusiasts
user_166,40,F,Bangalore,Medium,Mobile,0,Budget Conscious
user_167,45,F,Pune,Medium,Mobile,0,Budget Conscious
user_168,35,M,Bangalore,High,Mobile,4,Frequent Buyers
user_169,35,F,Bangalore,High,Mobile,4,Frequent Buyers
user_170,35,F,Mumbai,Medium,Desktop,1,Premium Buyers
user_171,35,M,Mumbai,Low,Mobile,2,Tech Enthusiasts
user_172,35,M,Mumbai,Medium,Mobile,2,Tech Enthusiasts
user_173,45,M,Delhi,Low,Mobile,2,Tech Enthusiasts
user_174,45,F,Chennai,Low,Desktop,1,Premium Buyers
user_175,30,F,Delhi,High,Mobile,4,Frequent Buyers
user_176,25,M,Chennai,Low,Mobile,2,Tech Enthusiasts
user_177,35,M,Chennai,Medium,Mobile,2,Tech Enthusiasts
user_178,20,M,Bangalore,High,Desktop,3,Casual Shoppers
user_179,45,F,Bangalore,Medium,Mobile,0,Budget Conscious
user_180,20,F,Chennai,Low,Desktop,1,Premium Buyers
user_181,20,F,Chennai,High,Mobile,4,Frequent Buyers
user_182,20,F,Delhi,Low,Mobile,0,Budget Conscious
user_183,30,M,Delhi,Medium,Desktop,1,Premium Buyers
user_184,45,M,Bangalore,High,Mobile,4,Frequent Buyers
user_185,20,M,Mumbai,High,Desktop,3,Casual Shoppers
user_186,35,M,Chennai,Medium,Desktop,1,Premium Buyers
user_187,40,F,Delhi,Medium,Desktop,1,Premium Buyers
user_188,20,F,Bangalore,Low,Mobile,0,Budget Conscious
user_189,30,M,Delhi,High,Desktop,3,Casual Shoppers
user_190,45,M,Chennai,High,Mobile,4,Frequent Buyers
user_191,30,F,Chennai,Medium,Desktop,1,Premium Buyers
user_192,20,M,Pune,Low,Mobile,2,Tech Enthusiasts
user_193,45,F,Mumbai,Low,Desktop,1,Premium Buyers
user_194,40,M,Pune,Low,Mobile,2,Tech Enthusiasts
user_195,20,M,Bangalore,Medium,Mobile,2,Tech Enthusiasts
user_196,30,M,Delhi,Medium,Mobile,2,Tech Enthusiasts
user_197,25,M,Bangalore,High,Desktop,3,Casual Shoppers
user_198,35,M,Chennai,Medium,Mobile,2,Tech Enthusiasts
user_199,30,M,Pune,Low,Mobile,2,Tech Enthusiasts
user_200,45,M,Pune,Medium,Desktop,1,Premium Buyers
user_201,20,F,Pune,Medium,Mobile,0,Budget Conscious
user_202,35,F,Bangalore,Medium,Mobile,0,Budget Conscious
user_203,20,F,Chennai,Medium,Mobile,0,Budget Conscious
user_204,45,F,Delhi,High,Mobile,4,Frequent Buyers
user_205,20,F,Delhi,High,Mobile,4,Frequent Buyers
user_206,25,M,Bangalore,Low,Mobile,2,Tech Enthusiasts
user_207,35,M,Pune,Low,Mobile,2,Tech Enthusiasts
user_208,35,F,Mumbai,Medium,Mobile,0,Budget Conscious
user_209,45,M,Bangalore,Low,Desktop,3,Casual Shoppers
user_210,25,F,Bangalore,Medium,Mobile,0,Budget Conscious
user_211,30,F,Chennai,Low,Mobile,0,Budget Conscious
user_212,20,M,Delhi,Medium,Desktop,1,Premium Buyers
user_213,40,M,Bangalore,Low,Mobile,2,Tech Enthusiasts
user_214,20,M,Bangalore,Medium,Mobile,2,Tech Enthusiasts
user_215,20,F,Pune,High,Desktop,3,Casual Shoppers
user_216,30,M,Pune,Low,Desktop,3,Casual Shoppers
user_217,20,F,Mumbai,Low,Desktop,1,Premium Buyers
user_218,25,F,Chennai,Medium,Desktop,1,Premium Buyers
user_219,25,F,Mumbai,High,Desktop,3,Casual Shoppers
user_220,35,M,Pune,Low,Mobile,2,Tech Enthusiasts
user_221,45,M,Delhi,Medium,Desktop,1,Premium Buyers
user_222,40,F,Pune,Low,Mobile,0,Budget Conscious
user_223,20,M,Chennai,Medium,Desktop,1,Premium Buyers
user_224,20,M,Pune,Medium,Mobile,2,Tech Enthusiasts
user_225,30,M,Chennai,Medium,Mobile,2,Tech Enthusiasts
user_226,45,F,Chennai,High,Mobile,4,Frequent Buyers
user_227,25,F,Chennai,Low,Desktop,1,Premium Buyers
user_228,40,M,Chennai,High,Mobile,4,Frequent Buyers
user_229,35,F,Chennai,Low,Desktop,1,Premium Buyers
user_230,25,M,Delhi,High,Desktop,3,Casual Shoppers
user_231,45,M,Mumbai,Medium,Mobile,2,Tech Enthusiasts
user_232,35,M,Bangalore,High,Desktop,3,Casual Shoppers
user_233,30,M,Mumbai,Low,Desktop,3,Casual Shoppers
user_234,30,F,Chennai,Low,Mobile,0,Budget Conscious
user_235,20,F,Delhi,Medium,Mobile,0,Budget Conscious
user_236,45,F,Pune,Medium,Mobile,0,Budget Conscious
user_237,40,M,Delhi,Low,Mobile,2,Tech Enthusiasts
user_238,35,M,Chennai,Medium,Mobile,2,Tech Enthusiasts
user_239,25,M,Delhi,Low,Desktop,3,Casual Shoppers
user_240,45,F,Delhi,Medium,Mobile,0,Budget Conscious
user_241,45,M,Chennai,High,Desktop,3,Casual Shoppers
user_242,30,F,Delhi,Medium,Mobile,0,Budget Conscious
user_243,20,F,Bangalore,Low,Mobile,0,Budget Conscious
user_244,20,F,Bangalore,Medium,Desktop,1,Premium Buyers
user_245,35,F,Delhi,Low,Desktop,1,Premium Buyers
user_246,30,F,Pune,High,Mobile,4,Frequent Buyers
user_247,45,F,Chennai,Low,Mobile,0,Budget Conscious
user_248,40,M,Bangalore,Medium,Mobile,2,Tech Enthusiasts
user_249,30,M,Pune,High,Mobile,4,Frequent Buyers
user_250,35,F,Delhi,High,Mobile,4,Frequent Buyers
user_251,35,F,Pune,Medium,Mobile,0,Budget Conscious
user_252,30,M,Mumbai,High,Mobile,4,Frequent Buyers
user_253,35,F,Bangalore,High,Desktop,3,Casual Shoppers
user_254,30,F,Delhi,Medium,Mobile,0,Budget Conscious
user_255,25,M,Chennai,Medium,Mobile,2,Tech Enthusiasts
user_256,30,F,Delhi,Medium,Mobile,0,Budget Conscious
user_257,30,F,Chennai,Medium,Desktop,1,Premium Buyers
user_258,35,F,Delhi,Medium,Desktop,1,Premium Buyers
user_259,35,M,Pune,Medium,Mobile,2,Tech Enthusiasts
user_260,20,M,Pune,Low,Desktop,3,Casual Shoppers
user_261,20,M,Pune,Low,Mobile,2,Tech Enthusiasts
user_262,25,F,Mumbai,Low,Mobile,0,Budget Conscious
user_263,20,F,Chennai,Low,Mobile,0,Budget Conscious
user_264,30,M,Pune,Low,Mobile,2,Tech Enthusiasts
user_265,35,F,Mumbai,Medium,Desktop,1,Premium Buyers
user_266,20,F,Chennai,Low,Desktop,1,Premium Buyers
user_267,20,F,Delhi,High,Mobile,4,Frequent Buyers
user_268,25,F,Mumbai,Low,Mobile,0,Budget Conscious
user_269,45,F,Bangalore,Low,Mobile,0,Budget Conscious
user_270,25,M,Mumbai,Medium,Mobile,2,Tech Enthusiasts
user_271,30,F,Mumbai,Medium,Mobile,0,Budget Conscious
user_272,35,M,Chennai,Low,Mobile,2,Tech Enthusiasts
user_273,25,F,Delhi,High,Mobile,4,Frequent Buyers
user_274,20,M,Bangalore,High,Mobile,4,Frequent Buyers
user_275,35,F,Pune,Medium,Mobile,0,Budget Conscious
user_276,35,M,Pune,Medium,Mobile,2,Tech Enthusiasts
user_277,20,F,Mumbai,High,Desktop,3,Casual Shoppers
user_278,25,M,Chennai,Medium,Mobile,2,Tech Enthusiasts
user_279,20,F,Chennai,Medium,Desktop,1,Premium Buyers
user_280,45,M,Pune,High,Mobile,4,Frequent Buyers
user_281,35,F,Bangalore,Low,Desktop,1,Premium Buyers
user_282,40,M,Delhi,Medium,Desktop,1,Premium Buyers
user_283,40,M,Bangalore,Low,Mobile,2,Tech Enthusiasts
user_284,30,F,Delhi,Medium,Mobile,0,Budget Conscious
user_285,20,F,Pune,Medium,Desktop,1,Premium Buyers
user_286,20,M,Delhi,Medium,Mobile,2,Tech Enthusiasts
user_287,30,F,Chennai,Low,Mobile,0,Budget Conscious
user_288,30,M,Mumbai,Low,Mobile,2,Tech Enthusiasts
user_289,30,M,Mumbai,Medium,Mobile,2,Tech Enthusiasts
user_290,35,M,Pune,Medium,Mobile,2,Tech Enthusiasts
user_291,45,F,Chennai,Medium,Desktop,1,Premium Buyers
user_292,20,M,Bangalore,Low,Mobile,2,Tech Enthusiasts
user_293,35,M,Chennai,High,Mobile,4,Frequent Buyers
user_294,30,F,Mumbai,Low,Desktop,1,Premium Buyers
user_295,20,F,Mumbai,High,Mobile,4,Frequent Buyers
user_296,35,F,Chennai,Low,Desktop,1,Premium Buyers
user_297,45,F,Chennai,Medium,Mobile,0,Budget Conscious
user_298,35,M,Mumbai,Low,Mobile,2,Tech Enthusiasts
user_299,45,M,Bangalore,High,Desktop,3,Casual Shoppers
user_300,30,M,Pune,Medium,Mobile,2,Tech Enthusiasts
user_301,45,M,Pune,Low,Desktop,3,Casual Shoppers
user_302,20,F,Chennai,Medium,Desktop,1,Premium Buyers
user_303,30,M,Pune,Low,Desktop,3,Casual Shoppers
user_304,20,M,Mumbai,Low,Mobile,2,Tech Enthusiasts
user_305,40,F,Mumbai,High,Desktop,3,Casual Shoppers
user_306,25,M,Chennai,Medium,Mobile,2,Tech Enthusiasts
user_307,45,M,Chennai,Medium,Mobile,2,Tech Enthusiasts
user_308,25,M,Chennai,Medium,Desktop,1,Premium Buyers
user_309,25,M,Bangalore,Medium,Mobile,2,Tech Enthusiasts
user_310,45,M,Pune,Low,Desktop,3,Casual Shoppers
user_311,30,M,Chennai,Low,Desktop,3,Casual Shoppers
user_312,40,F,Delhi,Medium,Desktop,1,Premium Buyers
user_313,20,F,Delhi,High,Mobile,4,Frequent Buyers
user_314,35,M,Mumbai,Low,Desktop,3,Casual Shoppers
user_315,20,M,Pune,Low,Mobile,2,Tech Enthusiasts
user_316,35,F,Chennai,Medium,Desktop,1,Premium Buyers
user_317,20,M,Delhi,High,Mobile,4,Frequent Buyers
user_318,45,M,Pune,Low,Mobile,2,Tech Enthusiasts
user_319,40,M,Mumbai,Medium,Mobile,2,Tech Enthusiasts
user_320,35,F,Bangalore,High,Mobile,4,Frequent Buyers
user_321,30,M,Pune,Low,Mobile,2,Tech Enthusiasts
user_322,20,F,Pune,Low,Desktop,1,Premium Buyers
user_323,20,M,Bangalore,Medium,Mobile,2,Tech Enthusiasts
user_324,35,F,Pune,High,Mobile,4,Frequent Buyers
user_325,30,F,Mumbai,Low,Mobile,0,Budget Conscious
user_326,30,M,Mumbai,Medium,Mobile,2,Tech Enthusiasts
user_327,45,F,Bangalore,Medium,Mobile,0,Budget Conscious
user_328,45,M,Chennai,Medium,Mobile,2,Tech Enthusiasts
user_329,45,F,Delhi,Medium,Mobile,0,Budget Conscious
user_330,45,M,Chennai,Medium,Mobile,2,Tech Enthusiasts
user_331,45,M,Pune,Medium,Mobile,2,Tech Enthusiasts
user_332,45,F,Delhi,Medium,Mobile,0,Budget Conscious
user_333,40,M,Bangalore,Medium,Mobile,2,Tech Enthusiasts
user_334,30,M,Bangalore,Medium,Desktop,1,Premium Buyers
user_335,45,F,Delhi,High,Desktop,3,Casual Shoppers
user_336,30,M,Mumbai,Low,Mobile,2,Tech Enthusiasts
user_337,30,M,Delhi,High,Desktop,3,Casual Shoppers
user_338,25,F,Pune,High,Mobile,4,Frequent Buyers
user_339,40,F,Mumbai,Low,Mobile,0,Budget Conscious
user_340,45,M,Bangalore,Medium,Desktop,1,Premium Buyers
user_341,20,M,Delhi,Medium,Mobile,2,Tech Enthusiasts
user_342,35,F,Chennai,Low,Desktop,1,Premium Buyers
user_343,20,F,Chennai,Medium,Mobile,0,Budget Conscious
user_344,40,M,Pune,Low,Mobile,2,Tech Enthusiasts
user_345,35,F,Chennai,Low,Mobile,0,Budget Conscious
user_346,40,M,Delhi,High,Desktop,3,Casual Shoppers
user_347,30,M,Delhi,Low,Mobile,2,Tech Enthusiasts
user_348,35,M,Chennai,High,Desktop,3,Casual Shoppers
user_349,30,M,Delhi,Medium,Mobile,2,Tech Enthusiasts
user_350,20,M,Pune,High,Mobile,4,Frequent Buyers
user_351,20,F,Mumbai,Medium,Mobile,0,Budget Conscious
user_352,35,F,Pune,Low,Mobile,0,Budget Conscious
user_353,35,F,Pune,Medium,Desktop,1,Premium Buyers
user_354,45,F,Delhi,Low,Mobile,0,Budget Conscious
user_355,40,M,Mumbai,Medium,Desktop,1,Premium Buyers
user_356,45,M,Delhi,High,Desktop,3,Casual Shoppers
user_357,40,M,Bangalore,Low,Mobile,2,Tech Enthusiasts
user_358,45,M,Delhi,Medium,Mobile,2,Tech Enthusiasts
user_359,30,F,Delhi,Medium,Mobile,0,Budget Conscious
user_360,35,M,Delhi,High,Mobile,4,Frequent Buyers
user_361,20,M,Mumbai,Medium,Mobile,2,Tech Enthusiasts
user_362,40,F,Delhi,Low,Mobile,0,Budget Conscious
user_363,40,F,Mumbai,Medium,Mobile,0,Budget Conscious
user_364,20,F,Chennai,Low,Mobile,0,Budget Conscious
user_365,45,F,Bangalore,Medium,Mobile,0,Budget Conscious
user_366,40,M,Mumbai,High,Mobile,4,Frequent Buyers
user_367,30,M,Chennai,Medium,Mobile,2,Tech Enthusiasts
user_368,35,F,Mumbai,High,Desktop,3,Casual Shoppers
user_369,20,M,Mumbai,Low,Mobile,2,Tech Enthusiasts
user_370,35,M,Bangalore,Medium,Mobile,2,Tech Enthusiasts
user_371,40,M,Pune,High,Desktop,3,Casual Shoppers
user_372,40,F,Pune,Low,Mobile,0,Budget Conscious
user_373,20,M,Mumbai,High,Mobile,4,Frequent Buyers
user_374,30,F,Delhi,Low,Mobile,0,Budget Conscious
user_375,25,M,Chennai,Medium,Mobile,2,Tech Enthusiasts
user_376,20,M,Delhi,High,Mobile,4,Frequent Buyers
user_377,25,M,Delhi,Medium,Mobile,2,Tech Enthusiasts
user_378,45,F,Mumbai,Low,Mobile,0,Budget Conscious
user_379,25,M,Mumbai,Medium,Mobile,2,Tech Enthusiasts
user_380,30,F,Mumbai,Medium,Desktop,1,Premium Buyers
user_381,45,F,Mumbai,High,Desktop,3,Casual Shoppers
user_382,25,F,Pune,Medium,Mobile,0,Budget Conscious
user_383,45,M,Mumbai,Medium,Desktop,1,Premium Buyers
user_384,25,M,Pune,Medium,Mobile,2,Tech Enthusiasts
user_385,30,M,Pune,Medium,Mobile,2,Tech Enthusiasts
user_386,25,M,Mumbai,Medium,Desktop,1,Premium Buyers
user_387,25,F,Bangalore,Medium,Mobile,0,Budget Conscious
user_388,25,F,Chennai,High,Mobile,4,Frequent Buyers
user_389,20,F,Delhi,Medium,Mobile,0,Budget Conscious
user_390,20,M,Pune,Medium,Mobile,2,Tech Enthusiasts
user_391,20,F,Chennai,Low,Desktop,1,Premium Buyers
user_392,30,M,Bangalore,Low,Desktop,3,Casual Shoppers
user_393,45,F,Delhi,Low,Desktop,1,Premium Buyers
user_394,40,M,Delhi,Low,Desktop,3,Casual Shoppers
user_395,25,M,Pune,Medium,Mobile,2,Tech Enthusiasts
user_396,25,F,Mumbai,Medium,Mobile,0,Budget Conscious
user_397,30,F,Bangalore,Medium,Mobile,0,Budget Conscious
user_398,25,F,Pune,High,Mobile,4,Frequent Buyers
user_399,20,F,Bangalore,High,Mobile,4,Frequent Buyers
user_400,40,M,Mumbai,High,Desktop,3,Casual Shoppers
user_401,35,F,Mumbai,Medium,Mobile,0,Budget Conscious
user_402,25,F,Pune,Medium,Mobile,0,Budget Conscious
user_403,20,F,Mumbai,Medium,Mobile,0,Budget Conscious
user_404,35,M,Chennai,Low,Mobile,2,Tech Enthusiasts
user_405,40,M,Delhi,Medium,Desktop,1,Premium Buyers
user_406,35,F,Pune,High,Mobile,4,Frequent Buyers
user_407,20,M,Bangalore,High,Mobile,4,Frequent Buyers
user_408,45,F,Chennai,Low,Desktop,1,Premium Buyers
user_409,45,M,Pune,Medium,Mobile,2,Tech Enthusiasts
user_410,35,M,Mumbai,High,Mobile,4,Frequent Buyers
user_411,30,M,Mumbai,Low,Mobile,2,Tech Enthusiasts
user_412,35,M,Mumbai,Medium,Desktop,1,Premium Buyers
user_413,25,F,Mumbai,High,Mobile,4,Frequent Buyers
user_414,25,F,Bangalore,Medium,Desktop,1,Premium Buyers
user_415,45,F,Chennai,Low,Desktop,1,Premium Buyers
user_416,30,M,Delhi,Medium,Mobile,2,Tech Enthusiasts
user_417,20,F,Bangalore,High,Desktop,3,Casual Shoppers
user_418,25,F,Bangalore,Medium,Desktop,1,Premium Buyers
user_419,45,F,Delhi,Low,Desktop,1,Premium Buyers
user_420,40,M,Delhi,Medium,Desktop,1,Premium Buyers
user_421,45,M,Mumbai,Medium,Mobile,2,Tech Enthusiasts
user_422,25,M,Bangalore,Medium,Mobile,2,Tech Enthusiasts
user_423,25,F,Pune,Medium,Mobile,0,Budget Conscious
user_424,45,F,Delhi,Low,Mobile,0,Budget Conscious
user_425,20,F,Delhi,High,Mobile,4,Frequent Buyers
user_426,35,M,Chennai,Low,Desktop,3,Casual Shoppers
user_427,25,M,Pune,Medium,Desktop,1,Premium Buyers
user_428,45,F,Pune,Low,Mobile,0,Budget Conscious
